Statistical profiling result from isolate-0x104000000-v8.log, (155037 ticks, 5955 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  T v8::internal::compiler::NodeProperties::IsControlEdge(v8::internal::compiler::Edge)
      1    0.0%    0.0%  T v8::internal::compiler::Node::OwnedByAddressingOperand() const
      1    0.0%    0.0%  T v8::internal::compiler::MoveOptimizer::RemoveClobberedDestinations(v8::internal::compiler::Instruction*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::Use(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::ProcessLoopHeader(v8::internal::compiler::InstructionBlock const*, v8::internal::BitVector*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::Define(v8::internal::compiler::LifetimePosition, v8::internal::compiler::InstructionOperand*, void*, v8::internal::compiler::UsePositionHintType)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::ComputeLiveOut(v8::internal::compiler::InstructionBlock const*, v8::internal::compiler::RegisterAllocationData*)
      1    0.0%    0.0%  T v8::internal::compiler::LiveRangeBuilder::BuildLiveRanges()
      1    0.0%    0.0%  T v8::internal::compiler::LiveRange::DetachAt(v8::internal::compiler::LifetimePosition, v8::internal::compiler::LiveRange*, v8::internal::Zone*, v8::internal::compiler::LiveRange::HintConnectionOption)
      1    0.0%    0.0%  T v8::internal::compiler::Linkage::ParameterHasSecondaryLocation(int) const
      1    0.0%    0.0%  T v8::internal::compiler::Linkage::GetCEntryStubCallDescriptor(v8::internal::Zone*, int, int, char const*, v8::base::Flags<v8::internal::compiler::Operator::Property, unsigned char>, v8::base::Flags<v8::internal::compiler::CallDescriptor::Flag, int>)
      1    0.0%    0.0%  T v8::internal::compiler::LinearScanAllocator::TryAllocatePreferredReg(v8::internal::compiler::LiveRange*, v8::internal::Vector<v8::internal::compiler::LifetimePosition> const&)
      1    0.0%    0.0%  T v8::internal::compiler::LinearScanAllocator::SetLiveRangeAssignedRegister(v8::internal::compiler::LiveRange*, int)
      1    0.0%    0.0%  T v8::internal::compiler::LinearScanAllocator::AllocateBlockedReg(v8::internal::compiler::LiveRange*)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSequence::StartBlock(v8::internal::compiler::RpoNumber)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSequence::InputRpo(v8::internal::compiler::Instruction*, unsigned long)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSequence::GetSourcePosition(v8::internal::compiler::Instruction const*, v8::internal::SourcePosition*) const
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSequence::GetRepresentation(int) const
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSelector::VisitControl(v8::internal::compiler::BasicBlock*)
      1    0.0%    0.0%  T v8::internal::compiler::InstructionSelector::InstructionSelector(v8::internal::Zone*, unsigned long, v8::internal::compiler::Linkage*, v8::internal::compiler::InstructionSequence*, v8::internal::compiler::Schedule*, v8::internal::compiler::SourcePositionTable*, v8::internal::compiler::Frame*, v8::internal::compiler::InstructionSelector::SourcePositionMode, v8::internal::compiler::InstructionSelector::Features, v8::internal::compiler::InstructionSelector::EnableScheduling, v8::internal::compiler::InstructionSelector::EnableSerialization)
      1    0.0%    0.0%  T v8::internal::compiler::GraphTrimmer::TrimGraph()
      1    0.0%    0.0%  T v8::internal::compiler::Graph::NewNodeUnchecked(v8::internal::compiler::Operator const*, int, v8::internal::compiler::Node* const*, bool)
      1    0.0%    0.0%  T v8::internal::compiler::FrameElider::PropagateIntoBlock(v8::internal::compiler::InstructionBlock*)
      1    0.0%    0.0%  T v8::internal::compiler::ConstraintBuilder::ResolvePhis(v8::internal::compiler::InstructionBlock const*)
      1    0.0%    0.0%  T v8::internal::compiler::ConstraintBuilder::MeetRegisterConstraintsForLastInstructionInBlock(v8::internal::compiler::InstructionBlock const*)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::TranslateStateValueDescriptor(v8::internal::compiler::StateValueDescriptor*, v8::internal::compiler::StateValueList*, v8::internal::Translation*, v8::internal::compiler::InstructionOperandIterator*)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::CodeGenerator(v8::internal::compiler::Frame*, v8::internal::compiler::Linkage*, v8::internal::compiler::InstructionSequence*, v8::internal::CompilationInfo*)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::AssembleSourcePosition(v8::internal::SourcePosition)
      1    0.0%    0.0%  T v8::internal::compiler::CodeGenerator::AssembleConstructFrame()
      1    0.0%    0.0%  T v8::internal::compiler::CodeAssemblerVariable::~CodeAssemblerVariable()
      1    0.0%    0.0%  T v8::internal::compiler::CodeAssemblerVariable::CodeAssemblerVariable(v8::internal::compiler::CodeAssembler*, v8::internal::MachineRepresentation, v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::compiler::CodeAssembler::Word32NotEqual(v8::internal::compiler::Node*, v8::internal::compiler::Node*)
      1    0.0%    0.0%  T v8::internal::TransitionArray::Insert(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::Map>, v8::internal::SimpleTransitionFlag)
      1    0.0%    0.0%  T v8::internal::TimerEventScope<v8::internal::TimerEventExecute>::LogTimerEvent(v8::internal::Logger::StartEnd)
      1    0.0%    0.0%  T v8::internal::StringTable::LookupString(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*)
      1    0.0%    0.0%  T v8::internal::String::ToCString(v8::internal::AllowNullsFlag, v8::internal::RobustnessFlag, int, int, int*)
      1    0.0%    0.0%  T v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::StoreBuffer::MoveEntriesToRememberedSet(int)
      1    0.0%    0.0%  T v8::internal::StoreBuffer::DeleteDuringRuntime(v8::internal::StoreBuffer*, unsigned char*, unsigned char*)
      1    0.0%    0.0%  T v8::internal::StackFrame::GetCallerState(v8::internal::StackFrame::State*) const
      1    0.0%    0.0%  T v8::internal::Script::FindSharedFunctionInfo(v8::internal::Isolate*, v8::internal::FunctionLiteral const*)
      1    0.0%    0.0%  T v8::internal::Scope::LookupRecursive(v8::internal::VariableProxy*, v8::internal::Scope*)
      1    0.0%    0.0%  T v8::internal::Scope::AllocateVariablesRecursively()
      1    0.0%    0.0%  T v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateSeqOneByteString(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::ScavengingVisitor<(v8::internal::MarksHandling)1, (v8::internal::LoggingAndProfiling)0>::EvacuateFixedArray(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::SafepointEntry::HasRegisters() const
      1    0.0%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.0%    0.0%  T v8::internal::RelocInfoWriter::Write(v8::internal::RelocInfo const*)
      1    0.0%    0.0%  T v8::internal::RegExpResultsCache::Enter(v8::internal::Isolate*, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::Handle<v8::internal::FixedArray>, v8::internal::RegExpResultsCache::ResultsCacheType)
      1    0.0%    0.0%  T v8::internal::Parser::UpdateStatistics(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Script>)
      1    0.0%    0.0%  T v8::internal::Parser::ParseFunctionLiteral(v8::internal::AstRawString const*, v8::internal::Scanner::Location, v8::internal::FunctionNameValidity, v8::internal::FunctionKind, int, v8::internal::FunctionLiteral::FunctionType, v8::internal::LanguageMode, bool*)
      1    0.0%    0.0%  T v8::internal::Object::SetPropertyInternal(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed, bool*)
      1    0.0%    0.0%  T v8::internal::Object::SetProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>, v8::internal::LanguageMode, v8::internal::Object::StoreFromKeyed)
      1    0.0%    0.0%  T v8::internal::Object::SetDataProperty(v8::internal::LookupIterator*, v8::internal::Handle<v8::internal::Object>)
      1    0.0%    0.0%  T v8::internal::Object::GetProperty(v8::internal::LookupIterator*)
      1    0.0%    0.0%  T v8::internal::NewSpace::UpdateAllocationInfo()
      1    0.0%    0.0%  T v8::internal::NewSpace::PauseAllocationObservers()
      1    0.0%    0.0%  T v8::internal::Logger::CodeCreateEvent(v8::internal::CodeEventListener::LogEventsAndTags, v8::internal::AbstractCode*, v8::internal::SharedFunctionInfo*, v8::internal::Name*, int, int)
      1    0.0%    0.0%  T v8::internal::Logger::ApiEntryCall(char const*)
      1    0.0%    0.0%  T v8::internal::LCodeGen::GenerateCode()
      1    0.0%    0.0%  T v8::internal::LAllocator::MeetConstraintsBetween(v8::internal::LInstruction*, v8::internal::LInstruction*, int)
      1    0.0%    0.0%  T v8::internal::IdentityMapBase::Clear()
      1    0.0%    0.0%  T v8::internal::Heap::Scavenge()
      1    0.0%    0.0%  T v8::internal::Heap::DoScavenge(unsigned char*)
      1    0.0%    0.0%  T v8::internal::Heap::CopyJSObject(v8::internal::JSObject*, v8::internal::AllocationSite*)
      1    0.0%    0.0%  T v8::internal::Heap::Allocate(v8::internal::Map*, v8::internal::AllocationSpace, v8::internal::AllocationSite*)
      1    0.0%    0.0%  T v8::internal::HRepresentationChangesPhase::InsertRepresentationChangeForUse(v8::internal::HValue*, v8::internal::HValue*, int, v8::internal::Representation)
      1    0.0%    0.0%  T v8::internal::HGraph::HGraph(v8::internal::CompilationInfo*, v8::internal::CallInterfaceDescriptor)
      1    0.0%    0.0%  T v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::JSObject::FastBodyDescriptor, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::FlexibleBodyVisitor<v8::internal::StaticScavengeVisitor, v8::internal::FlexibleBodyDescriptor<16>, int>::Visit(v8::internal::Map*, v8::internal::HeapObject*)
      1    0.0%    0.0%  T v8::internal::Factory::NewFunctionFromSharedFunctionInfo(v8::internal::Handle<v8::internal::Map>, v8::internal::Handle<v8::internal::SharedFunctionInfo>, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Cell>, v8::internal::PretenureFlag)
      1    0.0%    0.0%  T v8::internal::Factory::NewConsString(v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::String>)
      1    0.0%    0.0%  T v8::internal::Execution::Call(v8::internal::Isolate*, v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*)
      1    0.0%    0.0%  T v8::internal::DeferredHandles::~DeferredHandles()
      1    0.0%    0.0%  T v8::internal::Context::AddOptimizedCode(v8::internal::Code*)
      1    0.0%    0.0%  T v8::internal::CanonicalHandleScope::Lookup(v8::internal::Object*)
      1    0.0%    0.0%  T v8::internal::Builtins::Generate_MathAbs(v8::internal::compiler::CodeAssemblerState*)
      1    0.0%    0.0%  T v8::internal::BinaryOperation::IsSmiLiteralOperation(v8::internal::Expression**, v8::internal::Smi**)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::NewConsString(v8::internal::AstRawString const*)
      1    0.0%    0.0%  T v8::internal::AstValueFactory::GetOneByteStringInternal(v8::internal::Vector<unsigned char const>)
      1    0.0%    0.0%  T v8::internal::AstNumberingVisitor::VisitUnaryOperation(v8::internal::UnaryOperation*)
      1    0.0%    0.0%  T v8::internal::AstNumberingVisitor::Renumber(v8::internal::FunctionLiteral*)
      1    0.0%    0.0%  T v8::internal::Assembler::emit_mov(v8::internal::Operand const&, v8::internal::Immediate, int)
      1    0.0%    0.0%  T v8::internal::Assembler::call(v8::internal::Handle<v8::internal::Code>, v8::internal::RelocInfo::Mode, v8::internal::TypeFeedbackId)
      1    0.0%    0.0%  T v8::internal::Assembler::bind_to(v8::internal::Label*, int)
      1    0.0%    0.0%  T v8::internal::AccountingAllocator::ReturnSegment(v8::internal::Segment*)
      1    0.0%    0.0%  T v8::internal::AccountingAllocator::GetSegment(unsigned long)
      1    0.0%    0.0%  T v8::base::OS::GetRandomMmapAddr()
      1    0.0%    0.0%  T v8::String::NewFromOneByte(v8::Isolate*, unsigned char const*, v8::NewStringType, int)
      1    0.0%    0.0%  T v8::Object::Get(unsigned int)
      1    0.0%    0.0%  T v8::Isolate::SuppressMicrotaskExecutionScope::SuppressMicrotaskExecutionScope(v8::Isolate*)
      1    0.0%    0.0%  T v8::Function::Call(v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*)
      1    0.0%    0.0%  T v8::Array::New(v8::Isolate*, int)
      1    0.0%    0.0%  T node::AsyncWrap::MakeCallback(v8::Local<v8::Function>, int, v8::Local<v8::Value>*)

 [Summary]:
   ticks  total  nonlib   name
  147309   95.0%   95.1%  JavaScript
   1673    1.1%    1.1%  C++
     70    0.0%    0.0%  GC
    100    0.1%          Shared libraries
   5955    3.8%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
   1281   89.8%    0.8%  T v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
     69    4.8%    0.0%  T v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*)
     18    1.3%    0.0%  T v8::internal::Runtime_CompileLazy(int, v8::internal::Object**, v8::internal::Isolate*)
     15    1.1%    0.0%  T v8::internal::Runtime_CompileOptimized_Concurrent(int, v8::internal::Object**, v8::internal::Isolate*)
     13    0.9%    0.0%  T v8::internal::Runtime_StackGuard(int, v8::internal::Object**, v8::internal::Isolate*)
      6    0.4%    0.0%  T v8::internal::Runtime_CreateObjectLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      5    0.4%    0.0%  T v8::internal::Runtime_StoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      4    0.3%    0.0%  T v8::internal::Runtime_SetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_StringSplit(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_SetCode(int, v8::internal::Object**, v8::internal::Isolate*)
      2    0.1%    0.0%  T v8::internal::Runtime_KeyedGetProperty(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  t v8::internal::Builtin_Impl_HandleApiCall(v8::internal::BuiltinArguments, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_TryInstallOptimizedCode(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_NewObject(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_KeyedStoreIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_InterpreterNewClosure(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_CreateArrayLiteral(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Runtime_AllocateInNewSpace(int, v8::internal::Object**, v8::internal::Isolate*)
      1    0.1%    0.0%  T v8::internal::Builtin_ArrayBufferConstructor_ConstructStub(int, v8::internal::Object**, v8::internal::Isolate*)

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  56869   36.7%  Builtin: ArgumentsAdaptorTrampoline
  42168   74.1%    Builtin: ArrayReduce
  35979   85.3%      LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
  35979  100.0%        Function: ~items.forEach evalmachine.<anonymous>:12:19
  35979  100.0%          Builtin: ArrayForEach
  35979  100.0%            Function: ~<anonymous> evalmachine.<anonymous>:1:2
   6054   14.4%      LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
   6054  100.0%        Builtin: ArrayForEach
   6054  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
   6054  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
  12908   22.7%    LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
  12908  100.0%      Function: ~items.forEach evalmachine.<anonymous>:12:19
  12908  100.0%        Builtin: ArrayForEach
  12908  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
  12908  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   1700    3.0%    LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
   1700  100.0%      Builtin: ArrayForEach
   1700  100.0%        Function: ~<anonymous> evalmachine.<anonymous>:1:2
   1700  100.0%          Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   1700  100.0%            Function: ~emitTwo events.js:123:17

  47746   30.8%  Builtin: ArrayReduce
  41293   86.5%    LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
  41293  100.0%      Function: ~items.forEach evalmachine.<anonymous>:12:19
  41293  100.0%        Builtin: ArrayForEach
  41293  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
  41293  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   6302   13.2%    LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
   6302  100.0%      Builtin: ArrayForEach
   6302  100.0%        Function: ~<anonymous> evalmachine.<anonymous>:1:2
   6302  100.0%          Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   6302  100.0%            Function: ~emitTwo events.js:123:17

  23549   15.2%  LazyCompile: *highest._store.reduce /Users/vitkarpov/Documents/csjs/queue/index.js:13:40
  23549  100.0%    Builtin: ArrayReduce
  20401   86.6%      LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
  20401  100.0%        Function: ~items.forEach evalmachine.<anonymous>:12:19
  20401  100.0%          Builtin: ArrayForEach
  20401  100.0%            Function: ~<anonymous> evalmachine.<anonymous>:1:2
   3058   13.0%      LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
   3058  100.0%        Builtin: ArrayForEach
   3058  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
   3058  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24

  14270    9.2%  Builtin: CallFunction_ReceiverIsAny
  10809   75.7%    LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
  10809  100.0%      Function: ~items.forEach evalmachine.<anonymous>:12:19
  10809  100.0%        Builtin: ArrayForEach
  10809  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
  10809  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   3302   23.1%    LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
   3302  100.0%      Builtin: ArrayForEach
   3302  100.0%        Function: ~<anonymous> evalmachine.<anonymous>:1:2
   3302  100.0%          Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
   3302  100.0%            Function: ~emitTwo events.js:123:17

   5955    3.8%  UNKNOWN

   3846    2.5%  Builtin: Call_ReceiverIsAny
   3271   85.0%    LazyCompile: *dequeue /Users/vitkarpov/Documents/csjs/queue/index.js:12:10
   3271  100.0%      Function: ~items.forEach evalmachine.<anonymous>:12:19
   3271  100.0%        Builtin: ArrayForEach
   3271  100.0%          Function: ~<anonymous> evalmachine.<anonymous>:1:2
   3271  100.0%            Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
    552   14.4%    LazyCompile: *items.forEach evalmachine.<anonymous>:12:19
    552  100.0%      Builtin: ArrayForEach
    552  100.0%        Function: ~<anonymous> evalmachine.<anonymous>:1:2
    552  100.0%          Function: ~requestHandler /Users/vitkarpov/Documents/csjs/profiling-server.js:17:24
    552  100.0%            Function: ~emitTwo events.js:123:17

